epoch,train_loss,train_acc,accuracy,train_detached_loss,test_detached_loss,optimizer,loss_fn,repetition,initial_lr,actual_lr,corr_p,epoch_time,method
1,0.08064948449134826,0.8083666666666667,0.8754,0.008662757872293392,0.008331618669629098,Adam,,,1e-06,1e-06,0.2,0.8667697906494141,MC
2,0.07559072375297546,0.8791,0.8957,0.006607401626432936,0.006325265581905842,Adam,,,1e-06,1e-06,0.2,0.7476937770843506,MC
3,0.07468918701807657,0.8936666666666667,0.9044,0.0058500610239803795,0.005606048221886158,Adam,,,1e-06,1e-06,0.2,1.026766300201416,MC
4,0.0742802308956782,0.9013666666666666,0.9103,0.005445469997823239,0.005231752514839172,Adam,,,1e-06,1e-06,0.2,0.7776970863342285,MC
5,0.07403976868788402,0.9064333333333333,0.9141,0.005191046069314083,0.005002684176899493,Adam,,,1e-06,1e-06,0.2,0.7361462116241455,MC
6,0.07387900871435801,0.91,0.9154,0.0050151302525152765,0.004848792788386345,Adam,,,1e-06,1e-06,0.2,0.7312049865722656,MC
7,0.07376254772345225,0.9125833333333333,0.9165,0.004885430416092277,0.004738720196299255,Adam,,,1e-06,1e-06,0.2,0.7550418376922607,MC
8,0.07367350857257843,0.91455,0.9186,0.0047853245782665905,0.00465644392054528,Adam,,,1e-06,1e-06,0.2,0.772939920425415,MC
9,0.07360253440539043,0.9159166666666667,0.9206,0.004705399525569131,0.00459296756926924,Adam,,,1e-06,1e-06,0.2,0.7796230316162109,MC
10,0.07354422365029653,0.9172333333333333,0.9215,0.004639735799220701,0.004542587768286466,Adam,,,1e-06,1e-06,0.2,0.7589943408966064,MC
11,0.07349513115882873,0.9180833333333334,0.9216,0.004584748957492411,0.0045019223857671025,Adam,,,1e-06,1e-06,0.2,0.7617390155792236,MC
12,0.07345304814974467,0.9188333333333333,0.9222,0.0045378488206615055,0.004468568937107921,Adam,,,1e-06,1e-06,0.2,0.7545459270477295,MC
13,0.07341638757387797,0.9199833333333334,0.9226,0.004497299199985961,0.0044409079710021615,Adam,,,1e-06,1e-06,0.2,0.7674009799957275,MC
14,0.07338403012752533,0.9209666666666667,0.9231,0.0044617912005322675,0.004417686901427805,Adam,,,1e-06,1e-06,0.2,0.7308719158172607,MC
15,0.07335520799954733,0.9220333333333334,0.924,0.004430400334112346,0.004398044808581471,Adam,,,1e-06,1e-06,0.2,0.7293918132781982,MC
16,0.07332924941380818,0.9225333333333333,0.9242,0.004402423848460118,0.004381216625496745,Adam,,,1e-06,1e-06,0.2,0.7353410720825195,MC
17,0.07330569118658702,0.9231833333333334,0.9245,0.004377265188625704,0.004366885157115757,Adam,,,1e-06,1e-06,0.2,0.7422139644622803,MC
18,0.0732841762940089,0.9237166666666666,0.9244,0.004354499098813782,0.004354594116657972,Adam,,,1e-06,1e-06,0.2,0.7405490875244141,MC
19,0.07326441068649292,0.9241833333333334,0.9243,0.004333819228721162,0.004343910921551287,Adam,,,1e-06,1e-06,0.2,0.8553850650787354,MC
20,0.07324614652792613,0.9246,0.924,0.0043148652985692025,0.004334562841895968,Adam,,,1e-06,1e-06,0.2,0.7659058570861816,MC
21,0.07322919149398804,0.9252666666666667,0.9244,0.004297399715241045,0.004326511970721186,Adam,,,1e-06,1e-06,0.2,0.7872788906097412,MC
22,0.07321337641874949,0.9256,0.9247,0.004281315988053878,0.004319543354958296,Adam,,,1e-06,1e-06,0.2,0.7632761001586914,MC
23,0.0731985653479894,0.9261,0.9244,0.0042663853242372474,0.004313359310012311,Adam,,,1e-06,1e-06,0.2,0.7608740329742432,MC
24,0.07318465754191081,0.92665,0.9246,0.004252511889891078,0.004308181957527995,Adam,,,1e-06,1e-06,0.2,0.7417600154876709,MC
25,0.07317156616051992,0.9268333333333333,0.9248,0.004239537343507012,0.00430350344274193,Adam,,,1e-06,1e-06,0.2,0.7312729358673096,MC
26,0.07315918799241383,0.9271166666666667,0.925,0.0042274214779958125,0.00429951045429334,Adam,,,1e-06,1e-06,0.2,0.7510209083557129,MC
27,0.07314747318426768,0.9273666666666667,0.9254,0.00421599708336095,0.004295940429717302,Adam,,,1e-06,1e-06,0.2,0.732914924621582,MC
28,0.0731363434712092,0.9276333333333333,0.9252,0.004205257155870398,0.004292906313017011,Adam,,,1e-06,1e-06,0.2,0.7295358180999756,MC
29,0.07312573481400808,0.9279666666666667,0.9255,0.004195129256695509,0.004290340112522244,Adam,,,1e-06,1e-06,0.2,0.7308478355407715,MC
30,0.07311561206181844,0.9282333333333334,0.9253,0.004185578041399519,0.004288078855071217,Adam,,,1e-06,1e-06,0.2,0.7257809638977051,MC
31,0.07310593215624492,0.9283833333333333,0.9254,0.004176487732554476,0.0042862028626725075,Adam,,,1e-06,1e-06,0.2,0.7363698482513428,MC
32,0.07309672756195068,0.9285166666666667,0.9257,0.004167924194037914,0.0042846835826523605,Adam,,,1e-06,1e-06,0.2,0.7318108081817627,MC
33,0.07308784771760304,0.9288333333333333,0.926,0.004159734246755639,0.004283413862809539,Adam,,,1e-06,1e-06,0.2,0.7340748310089111,MC
34,0.07307932159105937,0.9289666666666667,0.9264,0.00415198360318318,0.00428229115549475,Adam,,,1e-06,1e-06,0.2,0.7374148368835449,MC
35,0.07307112369537354,0.9291166666666667,0.9267,0.00414455806526045,0.004281444151327014,Adam,,,1e-06,1e-06,0.2,0.7355051040649414,MC
36,0.07306326827208201,0.92915,0.9271,0.004137443839820723,0.0042808860299177465,Adam,,,1e-06,1e-06,0.2,0.7308981418609619,MC
37,0.07305563221772511,0.9293,0.9274,0.004130672363005579,0.004280454975925386,Adam,,,1e-06,1e-06,0.2,0.7304172515869141,MC
38,0.07304830367565154,0.9295,0.9276,0.0041242130925258,0.0042802163092419505,Adam,,,1e-06,1e-06,0.2,0.7292079925537109,MC
39,0.07304120666980743,0.9296333333333333,0.9276,0.004117977334124346,0.0042801447292789814,Adam,,,1e-06,1e-06,0.2,0.7295088768005371,MC
40,0.07303431745370229,0.9298666666666666,0.9279,0.004112020492305358,0.004280240409076214,Adam,,,1e-06,1e-06,0.2,0.7301180362701416,MC
41,0.07302767686049143,0.9300333333333334,0.9277,0.004106309775387247,0.004280493656359613,Adam,,,1e-06,1e-06,0.2,0.7340538501739502,MC
42,0.07302121494611104,0.9302,0.928,0.004100793426018208,0.004280714249238372,Adam,,,1e-06,1e-06,0.2,0.7317299842834473,MC
43,0.07301498580773672,0.9304666666666667,0.9282,0.0040954960079863665,0.00428116858555004,Adam,,,1e-06,1e-06,0.2,0.7346758842468262,MC
44,0.07300887010892232,0.9305333333333333,0.9284,0.0040904120165233815,0.004281725771911442,Adam,,,1e-06,1e-06,0.2,0.7342019081115723,MC
45,0.07300296471118926,0.9307166666666666,0.9283,0.0040855292388858894,0.004282435350585729,Adam,,,1e-06,1e-06,0.2,0.7379651069641113,MC
46,0.0729972042798996,0.9307333333333333,0.9281,0.004080739921020965,0.004283106114715338,Adam,,,1e-06,1e-06,0.2,0.7832508087158203,MC
47,0.07299158914089203,0.9309333333333333,0.928,0.004076194837347915,0.0042840082325972615,Adam,,,1e-06,1e-06,0.2,0.7301621437072754,MC
48,0.0729861054023107,0.9309833333333334,0.928,0.004071824824127058,0.004284990319237113,Adam,,,1e-06,1e-06,0.2,0.7279281616210938,MC
49,0.07298078999519349,0.9309666666666667,0.928,0.0040675680316053335,0.004285922332946211,Adam,,,1e-06,1e-06,0.2,0.7292170524597168,MC
50,0.07297560002009074,0.9311333333333334,0.928,0.004063444420384864,0.004286989095527678,Adam,,,1e-06,1e-06,0.2,0.7316920757293701,MC
51,0.07297050607204437,0.9312166666666667,0.9283,0.004059490829985589,0.0042881391325965525,Adam,,,1e-06,1e-06,0.2,0.731705904006958,MC
52,0.07296555376052856,0.9313166666666667,0.9284,0.004055616809241474,0.004289380941446871,Adam,,,1e-06,1e-06,0.2,0.9050948619842529,MC
53,0.0729607325633367,0.9314,0.9284,0.004051927137747407,0.004290587520133704,Adam,,,1e-06,1e-06,0.2,0.7342939376831055,MC
54,0.0729559856414795,0.9315166666666667,0.9285,0.00404835133869201,0.004291925055999309,Adam,,,1e-06,1e-06,0.2,0.7353479862213135,MC
55,0.07295132579803466,0.9316166666666666,0.9287,0.004044829823138813,0.004293298683036119,Adam,,,1e-06,1e-06,0.2,0.7291100025177002,MC
56,0.07294682034651438,0.9316666666666666,0.9288,0.00404140682388097,0.004294702752027661,Adam,,,1e-06,1e-06,0.2,0.7293450832366943,MC
57,0.07294238913059235,0.9317333333333333,0.9289,0.0040381350044781964,0.004296112882997841,Adam,,,1e-06,1e-06,0.2,0.7330930233001709,MC
58,0.07293802308241526,0.9317166666666666,0.9289,0.0040349726380780335,0.004297647328488529,Adam,,,1e-06,1e-06,0.2,0.7260632514953613,MC
59,0.07293379352092742,0.9317333333333333,0.9292,0.004031882264154653,0.004299100842326879,Adam,,,1e-06,1e-06,0.2,0.7291038036346436,MC
60,0.07292962723573049,0.93185,0.9295,0.00402887659650296,0.004300786153506488,Adam,,,1e-06,1e-06,0.2,0.8509089946746826,MC
61,0.07292553191979727,0.93185,0.9296,0.004025963625125587,0.004302383109461516,Adam,,,1e-06,1e-06,0.2,0.7382986545562744,MC
62,0.07292154253323872,0.9319666666666667,0.9296,0.004023116620412717,0.004304087110236287,Adam,,,1e-06,1e-06,0.2,0.7534840106964111,MC
63,0.0729176200946172,0.9320333333333334,0.9297,0.0040203500247250005,0.004305685938429087,Adam,,,1e-06,1e-06,0.2,0.7830390930175781,MC
64,0.07291375670433044,0.9320666666666667,0.9299,0.004017692698414127,0.004307387802936137,Adam,,,1e-06,1e-06,0.2,0.7439553737640381,MC
65,0.07290998260180155,0.9320833333333334,0.9298,0.0040150574004277585,0.0043091166926547885,Adam,,,1e-06,1e-06,0.2,0.7324092388153076,MC
66,0.07290625570615132,0.93215,0.9298,0.004012521980547657,0.004310898131318391,Adam,,,1e-06,1e-06,0.2,0.7325277328491211,MC
67,0.07290262628396352,0.9322,0.9296,0.004010072007620086,0.004312685985956341,Adam,,,1e-06,1e-06,0.2,0.730463981628418,MC
68,0.0728990267197291,0.9322666666666667,0.9296,0.004007630099635571,0.004314574244245886,Adam,,,1e-06,1e-06,0.2,0.7312140464782715,MC
69,0.07289553095499675,0.9323166666666667,0.9297,0.004005303168048461,0.00431636687098071,Adam,,,1e-06,1e-06,0.2,0.7293457984924316,MC
70,0.07289206006526947,0.9324333333333333,0.9299,0.0040030003231639666,0.004318209065683186,Adam,,,1e-06,1e-06,0.2,0.7857379913330078,MC
71,0.07288865516185761,0.9324666666666667,0.9298,0.004000779411724458,0.004320105083100498,Adam,,,1e-06,1e-06,0.2,0.7306668758392334,MC
72,0.07288530136744181,0.9324833333333333,0.9298,0.003998634475966294,0.004322081124410033,Adam,,,1e-06,1e-06,0.2,0.7330100536346436,MC
73,0.07288200952212016,0.9326166666666666,0.9297,0.00399649261959518,0.004323972816765309,Adam,,,1e-06,1e-06,0.2,0.7310991287231445,MC
74,0.07287877931594848,0.9328166666666666,0.9296,0.003994429901242256,0.004325867253355682,Adam,,,1e-06,1e-06,0.2,0.7352938652038574,MC
75,0.07287557736237844,0.9328333333333333,0.9296,0.003992417242998878,0.004327817983459681,Adam,,,1e-06,1e-06,0.2,0.7309849262237549,MC
76,0.0728724544207255,0.9328833333333333,0.9295,0.003990461990671853,0.004329839278291911,Adam,,,1e-06,1e-06,0.2,0.7298460006713867,MC
77,0.07286935116449991,0.9329166666666666,0.9293,0.003988505262105415,0.004331825943477452,Adam,,,1e-06,1e-06,0.2,0.7286291122436523,MC
78,0.0728662827650706,0.9329666666666667,0.9293,0.003986672748935719,0.004333878570050001,Adam,,,1e-06,1e-06,0.2,0.7305259704589844,MC
79,0.07286328522364298,0.93295,0.9291,0.003984849751895915,0.00433591550597921,Adam,,,1e-06,1e-06,0.2,0.7278168201446533,MC
80,0.0728603355328242,0.9328666666666666,0.9291,0.003983020951133221,0.004337853235751391,Adam,,,1e-06,1e-06,0.2,0.7282140254974365,MC
